timestamp,cpu,ram,disco,qtd_processos,mac
2025-10-23_23-37-54,5.3,82.2,55.1,272,276246685787227
2025-10-23_23-37-54,5.3,82.2,55.1,272,276246685787227
2025-10-23_23-38-05,8.7,82.3,55.1,272,276246685787227
2025-10-23_23-45-17,4.4,83.1,55.1,266,276246685787227
2025-10-23_23-50-01,3.2,83.9,55.1,267,276246685787227
2025-10-23_23-52-28,2.5,84.1,55.1,275,276246685787227
2025-10-23_23-54-40,4.8,84.4,55.1,270,276246685787227
2025-10-23_23-54-40,4.8,84.4,55.1,270,276246685787227
2025-10-23_23-54-53,8.2,84.4,55.1,271,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-56,8.2,86.6,55.1,274,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-56,8.2,86.6,55.1,274,276246685787227
2025-10-24_00-01-09,11.0,86.5,55.1,274,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-56,8.2,86.6,55.1,274,276246685787227
2025-10-24_00-01-09,11.0,86.5,55.1,274,276246685787227
2025-10-24_00-01-24,12.4,86.6,55.1,273,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-56,8.2,86.6,55.1,274,276246685787227
2025-10-24_00-01-09,11.0,86.5,55.1,274,276246685787227
2025-10-24_00-01-24,12.4,86.6,55.1,273,276246685787227
2025-10-24_00-01-35,7.9,86.1,55.1,271,276246685787227
2025-10-24_00-00-45,7.5,86.2,55.1,273,276246685787227
2025-10-24_00-00-56,8.2,86.6,55.1,274,276246685787227
2025-10-24_00-01-09,11.0,86.5,55.1,274,276246685787227
2025-10-24_00-01-24,12.4,86.6,55.1,273,276246685787227
2025-10-24_00-01-35,7.9,86.1,55.1,271,276246685787227
2025-10-24_00-01-46,8.1,86.1,55.1,271,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-06-11,7.1,86.3,55.1,278,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-06-11,7.1,86.3,55.1,278,276246685787227
2025-10-24_00-06-29,8.1,86.2,55.1,276,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-06-11,7.1,86.3,55.1,278,276246685787227
2025-10-24_00-06-29,8.1,86.2,55.1,276,276246685787227
2025-10-24_00-06-48,11.3,86.3,55.1,280,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-06-11,7.1,86.3,55.1,278,276246685787227
2025-10-24_00-06-29,8.1,86.2,55.1,276,276246685787227
2025-10-24_00-06-48,11.3,86.3,55.1,280,276246685787227
2025-10-24_00-07-04,7.6,85.8,55.1,278,276246685787227
2025-10-24_00-02-28,4.9,85.7,55.1,269,276246685787227
2025-10-24_00-02-44,8.1,86.0,55.1,270,276246685787227
2025-10-24_00-03-02,6.4,85.9,55.1,270,276246685787227
2025-10-24_00-03-20,9.3,85.5,55.1,270,276246685787227
2025-10-24_00-03-40,13.1,85.7,55.1,276,276246685787227
2025-10-24_00-03-57,12.2,85.5,55.1,280,276246685787227
2025-10-24_00-04-13,8.0,85.1,55.1,278,276246685787227
2025-10-24_00-04-33,12.8,85.9,55.1,276,276246685787227
2025-10-24_00-04-53,10.7,86.2,55.1,281,276246685787227
2025-10-24_00-05-14,14.0,86.7,55.1,283,276246685787227
2025-10-24_00-05-33,5.6,86.6,55.1,279,276246685787227
2025-10-24_00-05-51,6.8,86.6,55.1,279,276246685787227
2025-10-24_00-06-11,7.1,86.3,55.1,278,276246685787227
2025-10-24_00-06-29,8.1,86.2,55.1,276,276246685787227
2025-10-24_00-06-48,11.3,86.3,55.1,280,276246685787227
2025-10-24_00-07-04,7.6,85.8,55.1,278,276246685787227
2025-10-24_00-07-21,7.3,85.7,55.1,278,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-09-47,11.2,86.1,55.1,277,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-09-47,11.2,86.1,55.1,277,276246685787227
2025-10-24_00-10-04,8.8,85.4,55.1,276,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-09-47,11.2,86.1,55.1,277,276246685787227
2025-10-24_00-10-04,8.8,85.4,55.1,276,276246685787227
2025-10-24_00-10-23,7.2,84.9,55.1,273,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-09-47,11.2,86.1,55.1,277,276246685787227
2025-10-24_00-10-04,8.8,85.4,55.1,276,276246685787227
2025-10-24_00-10-23,7.2,84.9,55.1,273,276246685787227
2025-10-24_00-10-41,7.2,85.1,55.1,273,276246685787227
2025-10-24_00-07-37,6.2,85.6,55.1,278,276246685787227
2025-10-24_00-07-53,5.3,85.5,55.1,278,276246685787227
2025-10-24_00-08-10,5.0,85.5,55.1,277,276246685787227
2025-10-24_00-08-26,7.4,83.9,55.1,277,276246685787227
2025-10-24_00-08-43,8.4,84.3,55.1,277,276246685787227
2025-10-24_00-08-59,5.3,84.3,55.1,277,276246685787227
2025-10-24_00-09-15,6.6,84.5,55.1,277,276246685787227
2025-10-24_00-09-31,10.7,86.3,55.1,277,276246685787227
2025-10-24_00-09-47,11.2,86.1,55.1,277,276246685787227
2025-10-24_00-10-04,8.8,85.4,55.1,276,276246685787227
2025-10-24_00-10-23,7.2,84.9,55.1,273,276246685787227
2025-10-24_00-10-41,7.2,85.1,55.1,273,276246685787227
2025-10-24_00-10-58,6.9,84.4,55.1,273,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-36-17,6.3,78.5,55.2,278,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-36-17,6.3,78.5,55.2,278,276246685787227
2025-10-24_09-36-36,6.7,78.2,55.2,278,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-36-17,6.3,78.5,55.2,278,276246685787227
2025-10-24_09-36-36,6.7,78.2,55.2,278,276246685787227
2025-10-24_09-36-55,11.0,78.6,55.2,279,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-36-17,6.3,78.5,55.2,278,276246685787227
2025-10-24_09-36-36,6.7,78.2,55.2,278,276246685787227
2025-10-24_09-36-55,11.0,78.6,55.2,279,276246685787227
2025-10-24_09-37-14,8.6,78.2,55.2,278,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
2025-10-24_09-36-17,6.3,78.5,55.2,278,276246685787227
2025-10-24_09-36-36,6.7,78.2,55.2,278,276246685787227
2025-10-24_09-36-55,11.0,78.6,55.2,279,276246685787227
2025-10-24_09-37-14,8.6,78.2,55.2,278,276246685787227
2025-10-24_09-37-34,24.3,81.5,55.2,278,276246685787227
2025-10-24_09-35-38,4.2,78.8,55.2,275,276246685787227
2025-10-24_09-35-58,10.6,78.5,55.2,276,276246685787227
